36:(7,19),(1,16),(7,16),(18,18),(8,16),(6,14),(27,4),(8,20),(25,9),(10,22),(15,19),(11,24),(18,1),(1,27),(29,8),(11,8),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(5,7),(21,6),(10,16),(5,18),(22,0),(25,25),(24,8),(12,10),(4,18),(0,25),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(5,6),(13,7),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(11,7),(26,10),(16,21),(26,25),(14,17),(2,2),(10,17),(13,9),(8,19),(1,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(20,2),(3,3),(14,24),(7,18),(2,31),(17,25),(27,5),(20,10),(5,30),(2,23),(19,22),(13,6),(25,15),(20,14),(12,13),(8,6),(17,31),(7,8),(1,14),(25,16),(13,16),(26,24),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(27,22),(13,25),(6,10),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,24),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(23,8),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,9),(23,6),(16,4),(18,20),(13,3),(11,10),(5,10),(3,10),(8,17),(17,27),(19,28),(6,22),(23,28),(12,12),(10,25),(14,27),(8,25),(11,25),(29,28),(26,14),(4,8),(2,7),(25,13),(8,30),(30,7),(13,22),(5,13),(21,18),(23,1),(11,19),(18,19),(25,27),(8,27),(16,27),(29,22),(5,9),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(27,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,30),(22,8),(20,31),(12,5),(29,24),(30,12),(10,31),(6,19),(27,21),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
37:(6,19),(1,16),(7,17),(18,18),(7,16),(6,14),(27,4),(7,20),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(11,7),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(9,16),(4,18),(22,0),(26,25),(25,8),(13,10),(4,19),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(5,7),(12,7),(11,31),(10,24),(11,3),(21,22),(24,2),(8,4),(3,9),(3,23),(23,24),(21,11),(10,7),(26,10),(16,21),(27,25),(14,17),(2,2),(10,17),(13,8),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(20,1),(3,3),(14,24),(7,19),(2,31),(16,25),(27,5),(21,10),(5,30),(2,23),(19,22),(12,6),(26,15),(20,14),(12,14),(8,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,24),(18,28),(25,19),(24,5),(30,16),(17,24),(16,22),(3,5),(5,8),(28,22),(13,25),(6,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(24,8),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,8),(23,5),(16,4),(18,20),(13,3),(12,10),(6,10),(3,10),(8,16),(17,28),(19,28),(6,22),(23,28),(12,13),(10,25),(14,27),(8,25),(11,25),(29,28),(27,14),(4,8),(2,7),(25,13),(8,30),(30,7),(13,23),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(17,27),(29,22),(6,9),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(28,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(5,19),(27,22),(28,10),(13,14),(6,26),(17,7),(0,31),(27,20),(5,11),(18,22),
38:(7,19),(1,16),(7,18),(18,18),(7,15),(6,14),(27,4),(6,20),(24,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(10,7),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(8,16),(4,18),(22,0),(27,25),(25,9),(12,10),(5,19),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(11,7),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(10,6),(26,10),(16,21),(27,26),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(19,1),(3,3),(14,24),(7,20),(2,31),(15,25),(27,5),(22,10),(5,30),(2,23),(19,22),(11,6),(27,15),(20,14),(13,14),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,25),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(29,22),(13,25),(5,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(25,8),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,7),(23,4),(16,4),(18,20),(13,3),(12,11),(7,10),(3,10),(7,16),(17,27),(19,28),(6,22),(23,28),(12,14),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,23),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(18,27),(30,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(28,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(28,22),(28,10),(14,14),(6,26),(17,7),(0,31),(27,20),(5,10),(18,22),
39:(7,18),(1,16),(8,18),(18,18),(7,15),(6,14),(27,4),(6,21),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(9,7),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(7,16),(4,18),(22,0),(28,25),(25,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(10,7),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(10,5),(26,10),(16,21),(27,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(19,0),(3,3),(14,24),(7,21),(2,31),(14,25),(27,5),(23,10),(5,30),(2,23),(19,22),(10,6),(27,14),(20,14),(13,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,26),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(13,25),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(25,7),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(9,6),(23,3),(16,4),(18,20),(13,3),(12,12),(8,10),(3,10),(7,17),(17,27),(19,28),(6,22),(23,28),(12,15),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,24),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(19,27),(30,23),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(29,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,26),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(29,22),(28,10),(13,14),(6,26),(17,7),(0,31),(27,20),(5,11),(18,22),
40:(7,18),(1,16),(9,18),(18,18),(7,15),(6,14),(27,4),(5,21),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(9,6),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(6,16),(4,18),(22,0),(29,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,7),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(10,4),(26,10),(16,21),(26,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(31,25),(19,0),(3,3),(14,24),(6,21),(2,31),(13,25),(27,5),(23,9),(5,30),(2,23),(19,22),(10,5),(27,14),(20,14),(13,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,23),(13,26),(4,11),(7,22),(9,17),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,22),(26,7),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,2),(16,4),(18,20),(13,3),(12,13),(9,10),(3,10),(8,17),(17,27),(19,28),(6,22),(23,28),(12,16),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,25),(5,13),(21,18),(23,1),(11,19),(18,19),(25,27),(8,27),(20,27),(29,23),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(30,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,22),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
41:(7,18),(1,16),(9,19),(18,18),(7,15),(6,14),(27,4),(5,22),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(10,6),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(6,15),(4,18),(22,0),(30,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(10,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(31,24),(19,0),(3,3),(14,24),(6,22),(2,31),(13,26),(27,5),(24,9),(5,30),(2,23),(19,22),(10,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(31,23),(12,26),(4,11),(7,21),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(4,22),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,1),(16,4),(18,20),(13,3),(12,14),(9,11),(3,10),(8,16),(17,27),(19,28),(7,22),(23,28),(12,17),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,25),(5,13),(21,18),(22,1),(11,19),(18,19),(25,27),(8,27),(21,27),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(31,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,20),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(13,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
42:(7,18),(1,16),(10,19),(18,18),(7,15),(6,13),(27,4),(5,23),(25,8),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(10,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(6,14),(4,18),(22,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(9,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,24),(19,0),(3,3),(14,24),(6,23),(2,31),(12,26),(27,5),(25,9),(5,30),(2,23),(19,22),(10,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(31,22),(12,25),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,22),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,15),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(12,18),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(13,25),(5,13),(21,18),(22,2),(11,19),(18,19),(25,27),(8,27),(22,27),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(31,24),(10,23),(19,9),(9,4),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
43:(7,18),(1,16),(11,19),(18,18),(7,15),(5,13),(27,4),(4,23),(24,8),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(11,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(6,13),(4,18),(22,0),(31,25),(24,9),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(8,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(19,0),(3,3),(14,24),(5,23),(2,31),(11,26),(27,5),(25,8),(5,30),(2,23),(19,22),(9,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(12,24),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,16),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(12,19),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,25),(4,13),(21,18),(23,2),(11,20),(18,19),(25,27),(8,27),(23,27),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(30,24),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
44:(7,18),(1,16),(11,20),(18,18),(7,15),(5,14),(27,4),(3,23),(25,8),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(12,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(6,12),(4,18),(22,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,24),(23,24),(21,11),(7,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(29,25),(19,0),(3,3),(14,24),(4,23),(2,31),(10,26),(27,5),(25,7),(5,30),(2,23),(19,22),(8,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(12,25),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,17),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(24,28),(12,19),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,26),(5,13),(21,18),(23,2),(12,20),(18,19),(25,27),(8,27),(23,28),(29,22),(6,10),(27,3),(2,18),(29,15),(24,27),(17,29),(14,18),(30,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(6,11),(18,22),
45:(7,18),(1,16),(12,20),(18,18),(7,15),(6,14),(27,4),(2,23),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(13,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(23,29),(27,7),(4,7),(21,6),(6,11),(4,18),(22,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,4),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,24),(23,24),(21,11),(6,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(29,24),(19,0),(3,3),(14,24),(3,23),(2,31),(9,26),(27,5),(26,7),(5,30),(1,23),(19,22),(8,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(13,25),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,17),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(24,29),(12,18),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,27),(5,13),(21,18),(23,2),(12,19),(18,19),(25,27),(8,27),(24,28),(29,22),(6,10),(27,3),(2,18),(29,15),(24,27),(17,29),(14,18),(29,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(28,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(5,11),(18,22),
46:(7,18),(1,16),(13,20),(18,18),(7,15),(6,14),(27,4),(1,23),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(14,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(5,11),(4,18),(22,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,25),(23,24),(21,11),(6,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(29,25),(19,0),(3,3),(14,24),(3,24),(2,31),(8,26),(27,5),(26,6),(5,30),(0,23),(19,22),(8,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(13,25),(4,11),(7,22),(9,18),(21,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(27,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,18),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(24,28),(12,19),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,28),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(25,28),(29,22),(6,10),(27,3),(2,18),(29,15),(24,27),(17,29),(14,18),(28,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(5,10),(18,22),
47:(7,18),(1,16),(13,21),(18,18),(7,15),(6,14),(27,4),(0,23),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(15,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(4,11),(4,18),(21,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,24),(23,24),(21,11),(6,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(19,0),(3,3),(14,24),(2,24),(2,31),(7,26),(27,5),(26,5),(5,30),(0,24),(19,22),(8,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(13,25),(4,10),(7,22),(9,18),(20,0),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,19),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(12,20),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,29),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(25,28),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(27,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,26),(17,7),(0,31),(27,20),(5,11),(18,22),
48:(7,18),(1,16),(13,21),(18,18),(7,15),(6,14),(27,4),(0,24),(25,9),(10,22),(15,19),(11,24),(18,1),(0,27),(29,8),(15,5),(22,16),(15,7),(29,20),(4,17),(28,31),(25,21),(0,30),(14,4),(13,28),(24,29),(27,7),(4,7),(21,6),(3,11),(4,18),(20,0),(31,25),(24,8),(12,10),(5,18),(0,26),(1,4),(6,2),(11,18),(13,5),(5,5),(9,22),(25,10),(18,31),(14,29),(27,0),(7,23),(30,20),(6,7),(9,8),(11,31),(10,24),(11,3),(21,22),(24,2),(8,5),(3,9),(3,23),(23,24),(21,11),(6,3),(26,10),(16,21),(25,25),(14,17),(2,2),(10,17),(13,7),(8,19),(0,25),(0,3),(29,26),(19,5),(14,20),(4,29),(30,25),(19,0),(3,3),(14,24),(2,24),(2,31),(6,26),(27,6),(27,5),(5,30),(1,24),(19,22),(8,4),(27,14),(20,14),(12,13),(7,5),(17,31),(7,7),(1,14),(25,16),(13,16),(26,27),(17,28),(25,19),(23,5),(30,16),(17,24),(16,22),(3,5),(5,8),(30,22),(13,25),(4,11),(7,22),(9,18),(20,1),(9,27),(14,9),(15,13),(25,3),(23,11),(19,23),(8,23),(20,19),(17,13),(20,7),(12,0),(5,21),(26,6),(11,1),(23,15),(25,30),(24,23),(20,6),(8,22),(8,6),(23,0),(16,4),(18,20),(13,3),(12,20),(10,11),(3,10),(8,16),(17,27),(19,28),(6,22),(23,28),(12,21),(10,25),(14,27),(8,25),(11,25),(29,28),(28,14),(4,8),(2,7),(25,13),(8,30),(30,7),(12,30),(5,13),(21,18),(23,2),(11,19),(18,19),(25,27),(8,27),(25,28),(29,22),(6,10),(27,3),(2,18),(29,15),(24,28),(17,29),(14,18),(26,25),(10,23),(19,9),(9,3),(5,1),(30,3),(0,28),(9,19),(19,27),(10,29),(23,8),(20,31),(12,4),(29,24),(30,12),(9,31),(6,19),(30,23),(28,10),(12,14),(6,25),(17,7),(0,31),(27,20),(6,11),(18,22),
